Continent,Sub-Continent,Country,Percentage distribution of women aged 15-49  (per country),Pregnancy intention,Contraceptive availability,Contraceptive method
Oceania,Melanesia,Fiji,0.614803912,Not wanting to avoid pregancy,Not applicable,Not applicable
Oceania,Melanesia,Fiji,0.177847203,Wanting to avoid pregnancy,Met need,Using modern methods
Oceania,Melanesia,Fiji,5.76E-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Oceania,Melanesia,Fiji,0.14971648,Wanting to avoid pregnancy,Unmet need,Using no method
Oceania,Melanesia,New Caledonia,0.756419151,Not wanting to avoid pregancy,Not applicable,Not applicable
Oceania,Melanesia,New Caledonia,0.127045704,Wanting to avoid pregnancy,Met need,Using modern methods
Oceania,Melanesia,New Caledonia,4.25E-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Oceania,Melanesia,New Caledonia,7.41E-02,Wanting to avoid pregnancy,Unmet need,Using no method
Oceania,Melanesia,Papua New Guinea,0.598955091,Not wanting to avoid pregancy,Not applicable,Not applicable
Oceania,Melanesia,Papua New Guinea,0.172735054,Wanting to avoid pregnancy,Met need,Using modern methods
Oceania,Melanesia,Papua New Guinea,5.92E-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Oceania,Melanesia,Papua New Guinea,0.169105178,Wanting to avoid pregnancy,Unmet need,Using no method
Oceania,Melanesia,Solomon Islands,0.639417481,Not wanting to avoid pregancy,Not applicable,Not applicable
Oceania,Melanesia,Solomon Islands,0.21175904,Wanting to avoid pregnancy,Met need,Using modern methods
Oceania,Melanesia,Solomon Islands,6.23E-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Oceania,Melanesia,Solomon Islands,8.65E-02,Wanting to avoid pregnancy,Unmet need,Using no method
Oceania,Melanesia,Vanuatu,0.445311197,Not wanting to avoid pregancy,Not applicable,Not applicable
Oceania,Melanesia,Vanuatu,0.288698888,Wanting to avoid pregnancy,Met need,Using modern methods
Oceania,Melanesia,Vanuatu,8.84E-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Oceania,Melanesia,Vanuatu,0.177753701,Wanting to avoid pregnancy,Unmet need,Using no method
Oceania,Micronesia,Guam,0.68057817,Not wanting to avoid pregancy,Not applicable,Not applicable
Oceania,Micronesia,Guam,0.153574928,Wanting to avoid pregnancy,Met need,Using modern methods
Oceania,Micronesia,Guam,5.03E-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Oceania,Micronesia,Guam,0.115566609,Wanting to avoid pregnancy,Unmet need,Using no method
Oceania,Micronesia,Federated States of Micronesia,0.68240746,Not wanting to avoid pregancy,Not applicable,Not applicable
Oceania,Micronesia,Federated States of Micronesia,0.150298213,Wanting to avoid pregnancy,Met need,Using modern methods
Oceania,Micronesia,Federated States of Micronesia,0.050024165,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Oceania,Micronesia,Federated States of Micronesia,0.117270162,Wanting to avoid pregnancy,Unmet need,Using no method
Oceania,Polynesia,French Polynesia,0.760404337,Not wanting to avoid pregancy,Not applicable,Not applicable
Oceania,Polynesia,French Polynesia,0.124864946,Wanting to avoid pregnancy,Met need,Using modern methods
Oceania,Polynesia,French Polynesia,4.19E-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Oceania,Polynesia,French Polynesia,7.29E-02,Wanting to avoid pregnancy,Unmet need,Using no method
Oceania,Polynesia,Samoa,0.643755599,Not wanting to avoid pregancy,Not applicable,Not applicable
Oceania,Polynesia,Samoa,0.138983465,Wanting to avoid pregnancy,Met need,Using modern methods
Oceania,Polynesia,Samoa,1.53E-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Oceania,Polynesia,Samoa,0.201949765,Wanting to avoid pregnancy,Unmet need,Using no method
Oceania,Polynesia,Tonga,0.661236844,Not wanting to avoid pregancy,Not applicable,Not applicable
Oceania,Polynesia,Tonga,0.173123414,Wanting to avoid pregnancy,Met need,Using modern methods
Oceania,Polynesia,Tonga,4.01E-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Oceania,Polynesia,Tonga,0.125463188,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,Caribbean,Bahamas,0.433657967,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,Caribbean,Bahamas,0.394735133,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,Caribbean,Bahamas,1.69E-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,Caribbean,Bahamas,0.154754262,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,Caribbean,Barbados,0.453745431,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,Caribbean,Barbados,0.350196776,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,Caribbean,Barbados,5.26E-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,Caribbean,Barbados,0.143490355,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,Caribbean,Cuba,0.210608862,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,Caribbean,Cuba,0.69603085,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,Caribbean,Cuba,1.20E-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,Caribbean,Cuba,8.13E-02,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,Caribbean,Dominican Republic,0.327507975,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,Caribbean,Dominican Republic,0.538293591,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,Caribbean,Dominican Republic,1.21E-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,Caribbean,Dominican Republic,0.122086745,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,Caribbean,Guadeloupe,0.436985625,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,Caribbean,Guadeloupe,0.398153828,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,Caribbean,Guadeloupe,1.79E-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,Caribbean,Guadeloupe,0.147007556,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,Caribbean,Haiti,0.479089486,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,Caribbean,Haiti,0.223716713,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,Caribbean,Haiti,2.22E-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,Caribbean,Haiti,0.274993161,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,Caribbean,Jamaica,0.395711227,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,Caribbean,Jamaica,0.455014674,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,Caribbean,Jamaica,2.23E-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,Caribbean,Jamaica,0.126942825,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,Caribbean,Martinique,0.444323901,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,Caribbean,Martinique,0.39000326,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,Caribbean,Martinique,1.72E-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,Caribbean,Martinique,0.148490366,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,Caribbean,Puerto Rico,0.385802851,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,Caribbean,Puerto Rico,0.439492121,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,Caribbean,Puerto Rico,1.82E-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,Caribbean,Puerto Rico,0.15654522,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,Caribbean,Saint Lucia,0.414104275,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,Caribbean,Saint Lucia,0.406687759,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,Caribbean,Saint Lucia,2.02E-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,Caribbean,Saint Lucia,0.159029231,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,Caribbean,St. Vincent & the Grenadines,0.391115308,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,Caribbean,St. Vincent & the Grenadines,0.425312281,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,Caribbean,St. Vincent & the Grenadines,1.77E-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,Caribbean,St. Vincent & the Grenadines,0.165901683,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,Caribbean,Trinidad and Tobago,0.35567923,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,Caribbean,Trinidad and Tobago,0.285067446,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,Caribbean,Trinidad and Tobago,4.17E-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,Caribbean,Trinidad and Tobago,0.317571431,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,Caribbean,Virgin Islands,0.407437596,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,Caribbean,Virgin Islands,0.423492921,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,Caribbean,Virgin Islands,1.64E-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,Caribbean,Virgin Islands,0.152631385,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,Central America,Belize,0.430659178,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,Central America,Belize,0.349965481,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,Central America,Belize,2.02E-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,Central America,Belize,0.199135313,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,Central America,Costa Rica,0.339838162,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,Central America,Costa Rica,0.55151465,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,Central America,Costa Rica,8.39E-03,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,Central America,Costa Rica,0.100261892,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,Central America,El Salvador,0.367601042,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,Central America,El Salvador,0.496119399,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,Central America,El Salvador,2.69E-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,Central America,El Salvador,0.109393723,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,Central America,Guatemala,0.506208235,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,Central America,Guatemala,0.322232886,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,Central America,Guatemala,7.09E-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,Central America,Guatemala,0.100651692,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,Central America,Honduras,0.407972108,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,Central America,Honduras,0.438655429,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,Central America,Honduras,6.00E-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,Central America,Honduras,9.34E-02,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,Central America,Mexico,0.369680698,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,Central America,Mexico,0.488120467,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,Central America,Mexico,1.48E-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,Central America,Mexico,0.127440369,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,Central America,Nicaragua,0.368722592,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,Central America,Nicaragua,0.553133279,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,Central America,Nicaragua,2.27E-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,Central America,Nicaragua,5.54E-02,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,Central America,Panama,0.36568676,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,Central America,Panama,0.463780927,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,Central America,Panama,1.89E-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,Central America,Panama,0.151601321,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,South America,Argentina,0.315043357,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,South America,Argentina,0.547527006,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,South America,Argentina,4.77E-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,South America,Argentina,8.98E-02,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,South America,Bolivia,0.485423508,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,South America,Bolivia,0.216649397,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,South America,Bolivia,0.158968483,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,South America,Bolivia,0.138958611,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,South America,Brazil,0.289137733,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,South America,Brazil,0.604470358,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,South America,Brazil,2.50E-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,South America,Brazil,8.14E-02,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,South America,Chile,0.468449037,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,South America,Chile,0.354764472,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,South America,Chile,2.41E-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,South America,Chile,0.152637124,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,South America,Colombia,0.288127281,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,South America,Colombia,0.581435745,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,South America,Colombia,4.32E-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,South America,Colombia,8.73E-02,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,South America,Ecuador,0.423991539,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,South America,Ecuador,0.388906066,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,South America,Ecuador,8.47E-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,South America,Ecuador,0.102426667,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,South America,French Guiana,0.416020387,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,South America,French Guiana,0.465057679,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,South America,French Guiana,3.65E-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,South America,French Guiana,8.24E-02,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,South America,Guyana,0.543075864,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,South America,Guyana,0.221364831,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,South America,Guyana,1.36E-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,South America,Guyana,0.221982302,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,South America,Paraguay,0.299813434,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,South America,Paraguay,0.552282318,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,South America,Paraguay,7.11E-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,South America,Paraguay,7.68E-02,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,South America,Peru,0.397514601,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,South America,Peru,0.365796755,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,South America,Peru,0.14771172,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,South America,Peru,8.90E-02,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,South America,Suriname,0.500015245,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,South America,Suriname,0.32091542,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,South America,Suriname,3.35E-03,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,South America,Suriname,0.175718217,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,South America,Uruguay,0.324056995,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,South America,Uruguay,0.540778162,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,South America,Uruguay,4.60E-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,South America,Uruguay,8.92E-02,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,South America,Venezuela,0.319888336,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,South America,Venezuela,0.540280072,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,South America,Venezuela,4.60E-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,South America,Venezuela,9.38E-02,Wanting to avoid pregnancy,Unmet need,Using no method
